run_id,product,sample_time,protein_pct,fat_pct,total_solids_pct,viscosity_cP,texture_score,microbial_count_cfu,final_pH,fermentation_time_hr,whey_protein_loss_proxy,fouling_index_end,result_flag
RUN-0181,QUARK,2024-03-13T22:56:08.876480865,11.503,0.2203,20.403,9096.1,68.9,2.53,4.531,12.94,0.0868,,PASS
RUN-0182,QUARK,2024-03-14T13:53:58.728362480,11.654,0.2717,20.818,9190.8,73.81,15.12,4.609,13.11,0.0557,,PASS
RUN-0183,QUARK,2024-03-15T05:36:17.442654171,12.192,0.2573,20.247,8632.4,70.54,33.18,4.586,12.69,0.0534,,PASS
RUN-0184,HIGH_PROTEIN_PUDDING,2024-02-03T17:30:12.996494252,12.913,2.5995,23.785,5215.4,75.59,10.38,,,,0.003,PASS
RUN-0185,HIGH_PROTEIN_PUDDING,2024-02-03T21:45:49.242879238,12.842,2.0301,24.013,5067.3,70.14,11.94,,,,0.0307,PASS
RUN-0186,HIGH_PROTEIN_PUDDING,2024-02-04T03:10:26.885092398,13.178,2.2239,24.309,4636.2,71.81,11.1,,,,0.518,PASS
RUN-0187,QUARK,2024-03-15T23:33:29.921196168,12.259,0.165,20.733,9330.5,74.46,11.94,4.537,13.57,0.0585,,PASS
RUN-0188,HIGH_PROTEIN_PUDDING,2024-02-04T08:55:19.738397103,12.629,2.5404,24.7,5007.1,75.49,15.73,,,,0.0075,PASS
RUN-0189,QUARK,2024-03-16T13:49:07.022859972,10.255,0.2362,18.728,8886.8,79.43,14.56,4.502,12.7,0.3349,,PASS
RUN-0190,HIGH_PROTEIN_PUDDING,2024-02-04T14:00:33.120576813,11.883,2.5486,23.118,4603.8,69.36,4.44,,,,0.0401,PASS
RUN-0191,QUARK,2024-03-17T07:58:31.509398400,12.084,0.3065,21.281,7846.4,68.27,14.65,4.552,12.91,0.077,,PASS
RUN-0192,HIGH_PROTEIN_PUDDING,2024-02-04T19:10:43.149359889,12.459,2.4396,24.203,5408.7,67.79,19.78,,,,0.0208,PASS
RUN-0193,QUARK,2024-03-17T22:37:48.356066252,10.709,0.2577,20.894,8632.6,74.2,7.02,4.524,13.52,0.0526,,PASS
RUN-0194,QUARK,2024-03-18T15:34:36.496266677,9.724,0.2851,17.748,9421.4,79.76,20.04,4.519,12.89,0.2192,,WARN
RUN-0195,HIGH_PROTEIN_PUDDING,2024-02-04T23:52:10.714076866,12.514,2.2419,23.946,4160.9,63.19,14.55,,,,0.0055,PASS
RUN-0196,HIGH_PROTEIN_PUDDING,2024-02-05T04:44:18.302913293,13.094,2.6869,25.196,4298.8,77.3,7.66,,,,0.0056,PASS
RUN-0197,HIGH_PROTEIN_PUDDING,2024-02-05T09:09:19.770549260,12.213,2.5257,23.433,4862.1,70.76,12.19,,,,0.0077,PASS
RUN-0198,QUARK,2024-03-19T07:18:55.867608297,12.477,0.2513,20.995,8542.6,79.42,27.28,4.53,13.47,0.0735,,PASS
RUN-0199,HIGH_PROTEIN_PUDDING,2024-02-05T14:38:33.711304956,14.263,2.4643,24.972,4292.9,63.69,13.55,,,,0.0214,PASS
RUN-0200,HIGH_PROTEIN_PUDDING,2024-02-05T19:30:15.381724794,12.305,2.4648,23.958,5197.3,64.84,24.83,,,,0.0057,PASS
